member_id,order_id,nike_shoes,nike_discount,nike_returns,nike_disctype
NK4563,2AFKTKV,2,10,1,signup_promo
NK5285,G2TCDZ6,1,10,0,signup_promo
NK2380,M2CSDW1,1,20,0,generalsale
NK5916,4WSVWO5,2,10,0,signup_promo
NK7903,7CSB70P,2,10,1,signup_promo
NK2300,IYB8GSH,1,20,0,generalsale
0,EENAIO6,3,0,2,none
NK5606,OC7LPQ9,1,30,1,birthday
NK9958,V8AO53T,1,30,0,birthday
NK6237,BC4SME1,2,30,0,birthday
NK3881,3MJB0PJ,1,10,1,signup_promo
NK1951,OXYD3T7,3,30,1,birthday
NK3847,DG2YPDH,2,20,0,generalsale
NK7764,E6FUA87,1,10,1,signup_promo
NK2411,5OG88SQ,1,30,0,birthday
NK6335,89GJCDT,1,20,1,generalsale
NK8651,XXUVBUI,1,30,0,birthday
NK8634,FH6MKHB,2,20,1,generalsale
NK8956,KC8DJCN,1,30,1,birthday
0,2Y9BDYQ,2,0,1,none
NK8746,NY6WPNH,1,30,0,birthday
NK5312,BRS5SPG,2,10,0,signup_promo
NK8756,KIJ7QI3,1,30,1,birthday
NK2181,E0X5DZU,2,20,0,generalsale
NK3476,BPJ1Z7A,1,30,0,birthday
NK3769,YOZTSBD,2,30,1,birthday
NK6768,INFPSBS,1,20,0,generalsale
0,3357FPM,1,0,1,none
NK4937,G7O5Q5G,1,30,0,birthday
NK7158,WVFMG06,2,20,0,generalsale
NK1703,HS2Z22H,2,10,0,signup_promo
NK9219,ZDBERTK,4,20,1,generalsale
NK8500,Y18FY2C,3,20,0,generalsale
NK8400,84W1NX9,2,30,0,birthday
NK8147,P9LF37H,2,30,1,birthday
NK9469,6STQNXI,1,30,1,birthday
NK5350,MEKEF6P,1,30,0,birthday
NK7992,JYN2RZT,3,10,2,signup_promo
NK8202,RXXZAQG,1,10,1,signup_promo
NK8527,CNTIOW2,2,20,0,generalsale
NK8761,O7YLQT1,1,20,0,generalsale
NK3007,DZW3AR8,1,10,1,signup_promo
NK5566,LC7VTKU,2,20,1,generalsale
NK4615,S41NMEM,1,20,0,generalsale
NK5904,9879DEX,1,20,1,generalsale
NK4998,EDCP0U2,4,20,2,generalsale
NK5444,XD7Y4YU,1,10,1,signup_promo
NK2154,IJR0L99,2,10,0,signup_promo
NK3041,NVIHSVU,2,10,1,signup_promo
NK3539,EJMK7CB,3,10,1,signup_promo
NK2877,P7NYYKK,1,20,0,generalsale
NK1245,4WPMTTQ,2,30,0,birthday
NK3916,XCY08I3,2,10,0,signup_promo
NK9875,QS0CI20,1,20,1,generalsale
NK6296,W1CBQHN,3,20,0,generalsale
NK2289,NP3V1L3,2,10,1,signup_promo
NK4304,25UCFJF,3,10,1,signup_promo
NK4085,BV4LMO0,2,20,0,generalsale
NK5999,DWI6AY9,1,30,0,birthday
NK8177,TU0KSFP,2,30,1,birthday
NK5681,FXD0A2Q,1,20,0,generalsale
NK9707,0XAWO6F,2,20,1,generalsale
NK6144,91Z8YLD,3,30,0,birthday
NK6900,EMDF659,1,20,0,generalsale
NK2512,9DVYSH3,1,20,1,generalsale
NK4352,MC5T3U5,1,10,0,signup_promo
NK6091,R5GXXQ6,2,30,0,birthday
NK2800,9P8VZ3Z,2,20,0,generalsale
NK1473,F2YPF5P,1,20,1,generalsale
NK4410,VWBXI7L,1,30,0,birthday
NK3793,BBSN0B9,3,30,2,birthday
NK7865,ZOS3K8L,3,30,0,birthday
NK7581,WAYL93Z,4,30,1,birthday
NK1210,27Y3PRY,2,20,0,generalsale
NK8100,YJ5Q9S3,3,30,0,birthday
NK4649,ZPA1R9J,2,20,0,generalsale
NK7747,LDCV20E,1,20,1,generalsale
NK5321,L8GSL27,1,30,0,birthday
NK2061,HGEG0LZ,2,20,0,generalsale
NK8088,JCGN972,3,20,0,generalsale
NK3278,AF1P63Y,2,20,0,generalsale
NK4607,8AEO6T4,3,10,0,signup_promo
NK1866,7UKNOF1,2,30,1,birthday
NK6641,7HQ0FMH,1,30,0,birthday
NK5224,L9AJ6Q2,1,10,0,signup_promo
NK7218,74M5ZFN,2,30,0,birthday
NK9656,89JGEXD,2,10,0,signup_promo
NK2957,B08ZV3N,2,30,1,birthday
NK6855,7U4473T,1,20,0,generalsale
NK1795,Q053VS5,2,20,0,generalsale
0,3N8NZUC,3,0,1,none
NK2736,TT6E4M7,2,20,0,generalsale
NK6224,C5RR6KS,1,10,0,signup_promo
NK3998,KQXD35N,1,30,0,birthday
NK6563,Y6D9NVB,1,20,1,generalsale
NK4048,FJ3QR4Z,1,20,0,generalsale
0,7JERI22,1,0,1,none
NK3587,BPTGQC9,1,10,1,signup_promo
NK8836,AUI1FDR,3,30,0,birthday
NK4965,EB8XVNN,2,30,0,birthday
NK7250,6ML049B,1,10,1,signup_promo
NK7095,WZWG191,3,30,0,birthday
NK9661,6D08LC4,1,20,0,generalsale
NK4693,4VV0CBB,1,10,0,signup_promo
NK1912,19DF2QD,1,30,1,birthday
NK7254,P89AXLS,1,10,1,signup_promo
NK3569,QKUYTTM,1,20,1,generalsale
NK5487,SWABS8B,3,30,0,birthday
NK1786,Y2PFGBS,3,30,0,birthday
NK9725,NVBB29F,1,10,0,signup_promo
NK3685,UJG4ARO,2,30,0,birthday
NK5754,ONC2H0W,2,20,0,generalsale
NK1546,T7M8LII,2,30,1,birthday
NK6579,OHOLKNG,2,30,1,birthday
NK4258,22U5H5A,2,10,0,signup_promo
NK1852,E3SSYVH,1,20,1,generalsale
NK2037,J16TMYH,1,30,0,birthday
